# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/AdamRiscv --top-module processorci_top --language 1800-2017 -DSIMULATION -Wno-fatal -Wno-lint --public-flat-rw --trace --trace-structs --trace-underscore --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/gabcro/Code/Processor_CI/processor_ci_inspector/env/lib/python3.13/site-packages/cocotb/libs -L/home/gabcro/Code/Processor_CI/processor_ci_inspector/env/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator +incdir+/home/gabcro/Code/Processor_CI/cores/AdamRiscv +incdir+/home/gabcro/Code/Processor_CI/cores/AdamRiscv/libs/REG_ARRAY/SRAM +incdir+/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2 /home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/adam_riscv.v /home/gabcro/Code/Processor_CI/cores/AdamRiscv/libs/REG_ARRAY/SRAM/ram_bfm.v /home/gabcro/Code/Processor_CI/RV-Bench/wrappers_golden/internal/ahblite_to_wishbone.sv /home/gabcro/Code/Processor_CI/RV-Bench/wrappers_golden/internal/axi4lite_to_wishbone.sv /home/gabcro/Code/Processor_CI/RV-Bench/wrappers_golden/internal/axi4_to_wishbone.sv /home/gabcro/Code/Processor_CI/RV-Bench/wrappers_golden/AdamRiscv.sv /home/gabcro/Code/Processor_CI/processor_ci_inspector/env/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      2218 15150957  1768503724   924380246  1768503724   924380246 "FhMItw0byfeN9AYQlVpEPZDHXoxxQN5AOrYgSsn7" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/define.v"
S      2110 15150959  1768503724   924380246  1768503724   924380246 "XyJaAzHAH0IAByTA9sPStJ5lAjADqs1hluQ4srFq" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/forwarding.v"
S       601 15150960  1768503724   924380246  1768503724   924380246 "TKpK73nPwXmCCkXsUL9UXUoDuukBpRGDJWgr6u71" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/hazard_detection.v"
S       724 15150961  1768503724   924380246  1768503724   924380246 "wUYAFAj6pKyDPJq0RK8BxUWakBDABH22HZKnafkV" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/imm_gen.v"
S      2391 15150962  1768503724   924380246  1768503724   924380246 "Dj7GMldpnsA0cBttEhcJMVzRp923O7hMMXPnJh2m" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/inst_memory.v"
S      1059 15150963  1768503724   924380246  1768503724   924380246 "0U1zzn8gGj0Fcyjts0u3qhfmHIXgYbVQjGmqC7Nz" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/pc.v"
S      1538 15150964  1768503724   924380246  1768503724   924380246 "QZjTUv1jfJbQdVnraTGc2A9ipp7UPmlau0HdR3Ol" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/reg_ex_mem.v"
S      2873 15150965  1768503724   924380246  1768503724   924380246 "pOHOnrm6AnUcOiVSmXCPwYJFAkcf0eOJQ6954I9r" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/reg_id_ex.v"
S      1341 15150966  1768503724   924380246  1768503724   924380246 "SN6MqYuIYQxJIVxBobgPt1QjybNcAbrzJw1IIzsV" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/reg_if_id.v"
S      1363 15150967  1768503724   924380246  1768503724   924380246 "Rqa7F6Hn7QPh2Wlx2NStR0I211Y5U3MWCgDSFnmI" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/reg_mem_wb.v"
S      2110 15150968  1768503724   924380246  1768503724   924380246 "JBrTwqnoTZQVi61NfAgLtbalrFCqcQKDRidi3jsp" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/regs.v"
S      2119 15150969  1768503724   924380246  1768503724   924380246 "PjLw4ADheabzbpoKXRo2L1TzKWd1w6gwf5u5mmqI" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/stage_ex.v"
S      3035 15150970  1768503724   924380246  1768503724   924380246 "ZBm1VpbDM1gj9ZtLezhvQfoEqfFaQXnA1agLmPTC" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/stage_id.v"
S       700 15150971  1768503724   924380246  1768503724   924380246 "lLyhCDeRqU1awp7ojDStCmB2qMEpOI3u0WGBxrTy" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/stage_if.v"
S      3274 15150972  1768503724   924380246  1768503724   924380246 "9QEuAvaxbO3IAzkaOvurZS13SIiFphlS0wrhduce" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/stage_mem.v"
S      2196 15150973  1768503724   924380246  1768503724   924380246 "xxEOQp3nyxnxuIDBXQs5x0KvcnrGpq8R8ZdiHyPg" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/stage_wb.v"
S       508 15150974  1768503724   924380246  1768503724   924380246 "kqnvELdHY9nn2fVsv49B9XFXENj8ataEyfoP0Q8J" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/syn_rst.v"
S  12906200 11448885  1783348530   938977059  1782974632           0 "unhashed" "/usr/bin/verilator_bin"
S      7968 11448987  1783348530   956381885  1782974632           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/share/verilator/include/verilated_std.sv"
S      3224 11448988  1783348530   956392761  1782974632           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      6138 20135154  1785419179   151977184  1785419179   151977184 "unhashed" "sim_build/AdamRiscv/Vtop.cpp"
T      4288 20135153  1785419179   151912756  1785419179   151912756 "unhashed" "sim_build/AdamRiscv/Vtop.h"
T      2482 20135164  1785419179   156482474  1785419179   156482474 "unhashed" "sim_build/AdamRiscv/Vtop.mk"
T      2144 20135152  1785419179   151856139  1785419179   151856139 "unhashed" "sim_build/AdamRiscv/Vtop__ConstPool__0__Slow.cpp"
T       668 20135151  1785419179   151775519  1785419179   151775519 "unhashed" "sim_build/AdamRiscv/Vtop__Dpi.cpp"
T       520 20135150  1785419179   151743385  1785419179   151743385 "unhashed" "sim_build/AdamRiscv/Vtop__Dpi.h"
T      3067 20135149  1785419179   151724696  1785419179   151724696 "unhashed" "sim_build/AdamRiscv/Vtop__Syms.h"
T    102795 20135148  1785419179   151602895  1785419179   151602895 "unhashed" "sim_build/AdamRiscv/Vtop__Syms__Slow.cpp"
T       291 20135160  1785419179   155241905  1785419179   155241905 "unhashed" "sim_build/AdamRiscv/Vtop__TraceDecls__0__Slow.cpp"
T     44935 20135162  1785419179   156378068  1785419179   156378068 "unhashed" "sim_build/AdamRiscv/Vtop__Trace__0.cpp"
T    115628 20135161  1785419179   155241905  1785419179   155241905 "unhashed" "sim_build/AdamRiscv/Vtop__Trace__0__Slow.cpp"
T     41633 20135156  1785419179   152393348  1785419179   152393348 "unhashed" "sim_build/AdamRiscv/Vtop___024root.h"
T    242853 20135159  1785419179   155116330  1785419179   155116330 "unhashed" "sim_build/AdamRiscv/Vtop___024root__0.cpp"
T    167657 20135158  1785419179   153712892  1785419179   153712892 "unhashed" "sim_build/AdamRiscv/Vtop___024root__0__Slow.cpp"
T      2626 20135157  1785419179   152553519  1785419179   152553519 "unhashed" "sim_build/AdamRiscv/Vtop___024root__Slow.cpp"
T       772 20135155  1785419179   151997908  1785419179   151997908 "unhashed" "sim_build/AdamRiscv/Vtop__pch.h"
T      2980 20135165  1785419179   156482474  1785419179   156482474 "unhashed" "sim_build/AdamRiscv/Vtop__ver.d"
T         0        0  1785419179   156600946  1785419179   156600946 "unhashed" "sim_build/AdamRiscv/Vtop__verFiles.dat"
T      1832 20135163  1785419179   156427635  1785419179   156427635 "unhashed" "sim_build/AdamRiscv/Vtop_classes.mk"
